MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_generic.NotifyDetail', name: 'NotifyDetail'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.AlipayJSONPathReplace', name: 'AlipayJSONPathReplace'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.AlipayJSONPathReplace.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.a.AlipayJSONPathReplace.Value', name: 'Value'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.DoubleFieldTest_A', name: 'DoubleFieldTest_A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.DoubleFieldTest_A.User', name: 'User'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.Bug89', name: 'Bug89'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1700.Issue1725', name: 'Issue1725'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1700.Issue1725.AbstractBean', name: 'AbstractBean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1700.Issue1725.ConcreteBean', name: 'ConcreteBean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1177_1', name: 'Issue1177_1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.basicType.FloatTest3_array_random', name: 'FloatTest3_array_random'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.basicType.FloatTest3_array_random.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.A1', name: 'A1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.BigListStringFieldTest_private', name: 'BigListStringFieldTest_private'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.BigListStringFieldTest_private.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.tmall.Head', name: 'Head'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.serializer.prettyFormat', name: 'prettyFormat'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.prettyFormat.ArrayListFieldTest', name: 'ArrayListFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.prettyFormat.ArrayListFieldTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.prettyFormat.ArrayListFieldTest.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONTest_overflow', name: 'JSONTest_overflow'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONTest_overflow.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.DoubleTest_custom2', name: 'DoubleTest_custom2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.features.WriteNonStringValueAsStringTestMap', name: 'WriteNonStringValueAsStringTestMap'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.JSONPath_calenar_test', name: 'JSONPath_calenar_test'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest12', name: 'TypeReferenceTest12'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.typeRef.TypeReferenceTest12.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.TestGC', name: 'TestGC'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_byte_public', name: 'WriteAsArray_byte_public'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_byte_public.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.AbstractSerializeTest', name: 'AbstractSerializeTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.AbstractSerializeTest.G', name: 'G'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.AbstractSerializeTest.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.AbstractSerializeTest.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.derbysoft.spitfire.fastjson.dto.RatePlanDTO', name: 'RatePlanDTO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.date.DateTest1', name: 'DateTest1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.date.DateTest1.Model', name: 'Model'});
MERGE (p:PACKAGE {id: 'com.alibaba.json.bvt.jdk7', name: 'jdk7'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk7.PathTest', name: 'PathTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk7.PathTest.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1000.Issue1089', name: 'Issue1089'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1000.Issue1089.TestBean', name: 'TestBean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.stream.StreamWriterTest_writeFieldValue_int', name: 'StreamWriterTest_writeFieldValue_int'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSON_toJSONStringTest', name: 'JSON_toJSONStringTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSON_toJSONStringTest.User', name: 'User'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_primitive_long', name: 'Bug_for_primitive_long'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_primitive_long.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue109', name: 'Issue109'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.array.BeanToArrayTest_enum', name: 'BeanToArrayTest_enum'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.array.BeanToArrayTest_enum.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.TestForEmoji', name: 'TestForEmoji'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.ReadOnlyMapTest2', name: 'ReadOnlyMapTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.ReadOnlyMapTest2.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.ReadOnlyMapTest2.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.kotlin.Issue1569', name: 'Issue1569'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.kotlin.Issue1569.ExtClassLoader', name: 'ExtClassLoader'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.PrettyFormatTest2', name: 'PrettyFormatTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.PrettyFormatTest2.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_agapple', name: 'Bug_for_agapple'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_agapple.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_Issue_519', name: 'Bug_for_Issue_519'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue215_short_array', name: 'Issue215_short_array'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1134', name: 'Issue1134'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1134.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1100.Issue1134.BlockPos', name: 'BlockPos'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.ClassTest', name: 'ClassTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.ClassTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.arraymapping.ArrayMappingErrorTest2', name: 'ArrayMappingErrorTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.arraymapping.ArrayMappingErrorTest2.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_string_special', name: 'WriteAsArray_string_special'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_string_special.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.number.NumberValueTest_error_9', name: 'NumberValueTest_error_9'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest', name: 'JavaBeanSerializerTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest.C', name: 'C'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest.D', name: 'D'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest.E', name: 'E'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.JavaBeanSerializerTest.F', name: 'F'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.kotlin.ResponseKotlinTest', name: 'ResponseKotlinTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.kotlin.ResponseKotlinTest.ExtClassLoader', name: 'ExtClassLoader'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest_List2', name: 'WriteClassNameTest_List2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest_List2.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeClassName.WriteClassNameTest_List2.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest_bytes', name: 'JSONReaderScannerTest_bytes'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderScannerTest_bytes.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.UnquoteNameTest', name: 'UnquoteNameTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.UnquoteNameTest.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.MapTest', name: 'MapTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1400.Issue1492', name: 'Issue1492'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1400.Issue1492.DubboResponse', name: 'DubboResponse'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_lenolix_9', name: 'Bug_for_lenolix_9'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_lenolix_9.Address', name: 'Address'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_lenolix_9.Address.Country', name: 'Country'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.enum_.EnumFieldsTest4', name: 'EnumFieldsTest4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.enum_.EnumFieldsTest4.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.TypeUtilsTest_castToDate', name: 'TypeUtilsTest_castToDate'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1700.issue1763_2.TestIssue1763_2', name: 'TestIssue1763_2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_double', name: 'JSONCreatorTest_double'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.creator.JSONCreatorTest_double.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.DoubleFieldDeserializerTest', name: 'DoubleFieldDeserializerTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.DoubleFieldDeserializerTest.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.DateParserTest_sql_timestamp', name: 'DateParserTest_sql_timestamp'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.demo.hibernate.data.OrderDetail', name: 'OrderDetail'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.TestFor_iteye_resolute', name: 'TestFor_iteye_resolute'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.TestFor_iteye_resolute.User', name: 'User'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReaderTest_array_object', name: 'JSONReaderTest_array_object'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.builder.BuilderTest0', name: 'BuilderTest0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.builder.BuilderTest0.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.builder.BuilderTest0.VOBuilder', name: 'VOBuilder'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONScannerTest_isEOF', name: 'JSONScannerTest_isEOF'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONTest2', name: 'JSONTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.asm.Huge_300_ClassTest', name: 'Huge_300_ClassTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.asm.Huge_300_ClassTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.JSONReader_top', name: 'JSONReader_top'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.InetSocketAddressTest', name: 'InetSocketAddressTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Issue215_double_array', name: 'Issue215_double_array'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_array', name: 'Bug_for_array'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_array.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.bug.Bug_for_array.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.ValueFilterTest_IntegerKey', name: 'ValueFilterTest_IntegerKey'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.feature.DisableFieldSmartMatchTest', name: 'DisableFieldSmartMatchTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.feature.DisableFieldSmartMatchTest.Model_for_disableFieldSmartMatchMask', name: 'Model_for_disableFieldSmartMatchMask'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.feature.DisableFieldSmartMatchTest.Model_for_disableFieldSmartMatchMask2', name: 'Model_for_disableFieldSmartMatchMask2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONTest', name: 'JSONTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONTest.ErrorAppendable', name: 'ErrorAppendable'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.derbysoft.spitfire.fastjson.dto.ProviderChainDTO', name: 'ProviderChainDTO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.bug.Bug0', name: 'Bug0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.error.ParseErrorTest_17', name: 'ParseErrorTest_17'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.atomic.AtomicBooleanReadOnlyTest', name: 'AtomicBooleanReadOnlyTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.atomic.AtomicBooleanReadOnlyTest.V0', name: 'V0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.asm.Case_Eishay', name: 'Case_Eishay'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_Object_public', name: 'WriteAsArray_Object_public'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_Object_public.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.writeAsArray.WriteAsArray_Object_public.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.stream.JSONReaderScannerTest', name: 'JSONReaderScannerTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray_2', name: 'DefaultExtJSONParser_parseArray_2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.InetSocketAddressFieldTest', name: 'InetSocketAddressFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.InetSocketAddressFieldTest.User', name: 'User'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest', name: 'ConcurrentHashMapTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest.OffsetSerializeWrapper', name: 'OffsetSerializeWrapper'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest.MessageQueue', name: 'MessageQueue'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.stream.ReaderBooleanFieldTest', name: 'ReaderBooleanFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.stream.ReaderBooleanFieldTest.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest2', name: 'FieldDeserializerTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.deser.FieldDeserializerTest2.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1900.Issue1941_JSONField_order', name: 'Issue1941_JSONField_order'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1900.Issue1941_JSONField_order.Area', name: 'Area'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.issue_1900.Issue1941_JSONField_order.FloorV2', name: 'FloorV2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.kotlin.Zoujing', name: 'Zoujing'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.kotlin.Zoujing.ExtClassLoader', name: 'ExtClassLoader'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest2', name: 'ConcurrentHashMapTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest2.OffsetSerializeWrapper', name: 'OffsetSerializeWrapper'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ConcurrentHashMapTest2.MessageQueue', name: 'MessageQueue'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ObjectFieldTest', name: 'ObjectFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ObjectFieldTest.V0', name: 'V0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.support.jaxrs.mock.entity.FastJsonParentTestVO', name: 'FastJsonParentTestVO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.LocalDateTest4', name: 'LocalDateTest4'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.LocalDateTest4.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ArrayListFieldTest', name: 'ArrayListFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ArrayListFieldTest.V0', name: 'V0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.SerializerFeatureDistinctTest', name: 'SerializerFeatureDistinctTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.OptionalDouble_Test', name: 'OptionalDouble_Test'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.jdk8.OptionalDouble_Test.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.number.NumberValueTest_error_2', name: 'NumberValueTest_error_2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.benchmark.basic.ShortBenchmark_obj', name: 'ShortBenchmark_obj'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.test.benchmark.basic.ShortBenchmark_obj.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.asm.TestType', name: 'TestType'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.error.ParseErrorTest_10', name: 'ParseErrorTest_10'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.DoubleFormatTest2', name: 'DoubleFormatTest2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.DoubleFormatTest2.Model', name: 'Model'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.ClassNameFilterTest_private', name: 'ClassNameFilterTest_private'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.ClassNameFilterTest_private.A', name: 'A'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.ClassNameFilterTest_private.B', name: 'B'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ListFieldTest3', name: 'ListFieldTest3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ListFieldTest3.Root', name: 'Root'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ListFieldTest3.Image', name: 'Image'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.ListFieldTest3.Entity', name: 'Entity'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.JSONObjectTest_getBigInteger', name: 'JSONObjectTest_getBigInteger'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.DefaultExtJSONParserTest', name: 'DefaultExtJSONParserTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.DefaultExtJSONParserTest.ErrorObject', name: 'ErrorObject'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.DefaultExtJSONParserTest.ErrorObject2', name: 'ErrorObject2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.DefaultExtJSONParserTest.User', name: 'User'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.TestSpecial2', name: 'TestSpecial2'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.TestSpecial2.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.joda.JodaTest_4_InstantTest', name: 'JodaTest_4_InstantTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.joda.JodaTest_4_InstantTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.FloatFieldTest', name: 'FloatFieldTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.FloatFieldTest.User', name: 'User'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.path.TestSpecial_1', name: 'TestSpecial_1'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.LongFieldTest_primitive', name: 'LongFieldTest_primitive'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.LongFieldTest_primitive.V0', name: 'V0'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ColorSerializerTest', name: 'ColorSerializerTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.ColorSerializerTest.VO', name: 'VO'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.NameFilterTest_long_field', name: 'NameFilterTest_long_field'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.serializer.filters.NameFilterTest_long_field.Bean', name: 'Bean'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.MapResetTest', name: 'MapResetTest'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.MapResetTest.Book', name: 'Book'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvt.parser.MapResetTest.MetaData', name: 'MetaData'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.json.bvtVO.WareHouseInfo', name: 'WareHouseInfo'});
